Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-03-11 14:35:23 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-03-11 14:35:38 INFO  SparkContext:54 - Created broadcast 7 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:38 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 4 (MapPartitionsRDD[14] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:38 INFO  TaskSchedulerImpl:54 - Adding task set 4.0 with 1 tasks
2020-03-11 14:35:38 INFO  TaskSetManager:54 - Starting task 0.0 in stage 4.0 (TID 4, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:38 INFO  Executor:54 - Running task 0.0 in stage 4.0 (TID 4)
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned shuffle 1
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 131
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 84
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 95
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 135
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 51
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 54
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 75
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 68
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 107
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 127
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 136
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 53
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 88
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 115
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 96
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 126
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 121
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 35
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 120
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 129
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 79
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 43
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 39
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 60
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 63
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 34
2020-03-11 14:35:38 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 119
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 64
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 109
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 138
2020-03-11 14:35:38 INFO  BlockManagerInfo:54 - Removed broadcast_2_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:35:38 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 31
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 73
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 113
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 69
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 46
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 28
2020-03-11 14:35:38 INFO  BlockManagerInfo:54 - Removed broadcast_4_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 80
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 124
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 72
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 22
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 112
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 27
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 90
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 114
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 118
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 30
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 81
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 62
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 108
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 55
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 97
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 57
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 38
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 41
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 87
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 132
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 33
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 83
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 86
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 82
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 77
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 26
2020-03-11 14:35:38 INFO  BlockManagerInfo:54 - Removed broadcast_3_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 91
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 47
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 58
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 44
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 93
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 78
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 85
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 101
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 50
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 59
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 94
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 103
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 105
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 71
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 98
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 139
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 40
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 37
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 102
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 48
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 122
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 128
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 70
2020-03-11 14:35:38 INFO  BlockManagerInfo:54 - Removed broadcast_5_piece0 on sharc-node074.shef.ac.uk:38542 in memory (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 42
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 61
2020-03-11 14:35:38 INFO  ContextCleaner:54 - Cleaned accumulator 66
2020-03-11 14:35:39 INFO  Executor:54 - Finished task 0.0 in stage 4.0 (TID 4). 1662 bytes result sent to driver
2020-03-11 14:35:39 INFO  TaskSetManager:54 - Finished task 0.0 in stage 4.0 (TID 4) in 1155 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:39 INFO  TaskSchedulerImpl:54 - Removed TaskSet 4.0, whose tasks have all completed, from pool 
2020-03-11 14:35:39 INFO  DAGScheduler:54 - ShuffleMapStage 4 (count at NativeMethodAccessorImpl.java:0) finished in 1.184 s
2020-03-11 14:35:39 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:39 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:39 INFO  DAGScheduler:54 - waiting: Set(ResultStage 5)
2020-03-11 14:35:39 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:39 INFO  DAGScheduler:54 - Submitting ResultStage 5 (MapPartitionsRDD[17] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:39 INFO  MemoryStore:54 - Block broadcast_8 stored as values in memory (estimated size 7.5 KB, free 365.7 MB)
2020-03-11 14:35:39 INFO  MemoryStore:54 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 3.9 KB, free 365.7 MB)
2020-03-11 14:35:39 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:35:39 INFO  SparkContext:54 - Created broadcast 8 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:39 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 5 (MapPartitionsRDD[17] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:39 INFO  TaskSchedulerImpl:54 - Adding task set 5.0 with 1 tasks
2020-03-11 14:35:39 INFO  TaskSetManager:54 - Starting task 0.0 in stage 5.0 (TID 5, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:39 INFO  Executor:54 - Running task 0.0 in stage 5.0 (TID 5)
2020-03-11 14:35:39 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:39 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:35:39 INFO  Executor:54 - Finished task 0.0 in stage 5.0 (TID 5). 1782 bytes result sent to driver
2020-03-11 14:35:39 INFO  TaskSetManager:54 - Finished task 0.0 in stage 5.0 (TID 5) in 16 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:39 INFO  TaskSchedulerImpl:54 - Removed TaskSet 5.0, whose tasks have all completed, from pool 
2020-03-11 14:35:39 INFO  DAGScheduler:54 - ResultStage 5 (count at NativeMethodAccessorImpl.java:0) finished in 0.030 s
2020-03-11 14:35:39 INFO  DAGScheduler:54 - Job 2 finished: count at NativeMethodAccessorImpl.java:0, took 1.220339 s
2020-03-11 14:35:39 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:39 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:03)
2020-03-11 14:35:39 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:39 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:03)
2020-03-11 14:35:39 INFO  MemoryStore:54 - Block broadcast_9 stored as values in memory (estimated size 277.8 KB, free 365.4 MB)
2020-03-11 14:35:39 INFO  MemoryStore:54 - Block broadcast_9_piece0 stored as bytes in memory (estimated size 23.3 KB, free 365.4 MB)
2020-03-11 14:35:39 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:35:39 INFO  SparkContext:54 - Created broadcast 9 from count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:39 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:40 INFO  SparkContext:54 - Starting job: count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:40 INFO  DAGScheduler:54 - Registering RDD 20 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:40 INFO  DAGScheduler:54 - Got job 3 (count at NativeMethodAccessorImpl.java:0) with 1 output partitions
2020-03-11 14:35:40 INFO  DAGScheduler:54 - Final stage: ResultStage 7 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:40 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 6)
2020-03-11 14:35:40 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 6)
2020-03-11 14:35:40 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 6 (MapPartitionsRDD[20] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:40 INFO  MemoryStore:54 - Block broadcast_10 stored as values in memory (estimated size 11.0 KB, free 365.4 MB)
2020-03-11 14:35:40 INFO  MemoryStore:54 - Block broadcast_10_piece0 stored as bytes in memory (estimated size 5.4 KB, free 365.4 MB)
2020-03-11 14:35:40 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:35:40 INFO  SparkContext:54 - Created broadcast 10 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:40 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 6 (MapPartitionsRDD[20] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:40 INFO  TaskSchedulerImpl:54 - Adding task set 6.0 with 1 tasks
2020-03-11 14:35:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 6.0 (TID 6, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:40 INFO  Executor:54 - Running task 0.0 in stage 6.0 (TID 6)
2020-03-11 14:35:40 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:40 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:41 INFO  Executor:54 - Finished task 0.0 in stage 6.0 (TID 6). 1662 bytes result sent to driver
2020-03-11 14:35:41 INFO  TaskSetManager:54 - Finished task 0.0 in stage 6.0 (TID 6) in 1087 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:41 INFO  TaskSchedulerImpl:54 - Removed TaskSet 6.0, whose tasks have all completed, from pool 
2020-03-11 14:35:41 INFO  DAGScheduler:54 - ShuffleMapStage 6 (count at NativeMethodAccessorImpl.java:0) finished in 1.115 s
2020-03-11 14:35:41 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:41 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:41 INFO  DAGScheduler:54 - waiting: Set(ResultStage 7)
2020-03-11 14:35:41 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:41 INFO  DAGScheduler:54 - Submitting ResultStage 7 (MapPartitionsRDD[23] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:41 INFO  MemoryStore:54 - Block broadcast_11 stored as values in memory (estimated size 7.5 KB, free 365.4 MB)
2020-03-11 14:35:41 INFO  MemoryStore:54 - Block broadcast_11_piece0 stored as bytes in memory (estimated size 3.9 KB, free 365.4 MB)
2020-03-11 14:35:41 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.2 MB)
2020-03-11 14:35:41 INFO  SparkContext:54 - Created broadcast 11 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:41 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 7 (MapPartitionsRDD[23] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:41 INFO  TaskSchedulerImpl:54 - Adding task set 7.0 with 1 tasks
2020-03-11 14:35:41 INFO  TaskSetManager:54 - Starting task 0.0 in stage 7.0 (TID 7, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:41 INFO  Executor:54 - Running task 0.0 in stage 7.0 (TID 7)
2020-03-11 14:35:41 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:41 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:35:41 INFO  Executor:54 - Finished task 0.0 in stage 7.0 (TID 7). 1782 bytes result sent to driver
2020-03-11 14:35:41 INFO  TaskSetManager:54 - Finished task 0.0 in stage 7.0 (TID 7) in 8 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:41 INFO  TaskSchedulerImpl:54 - Removed TaskSet 7.0, whose tasks have all completed, from pool 
2020-03-11 14:35:41 INFO  DAGScheduler:54 - ResultStage 7 (count at NativeMethodAccessorImpl.java:0) finished in 0.026 s
2020-03-11 14:35:41 INFO  DAGScheduler:54 - Job 3 finished: count at NativeMethodAccessorImpl.java:0, took 1.147652 s
2020-03-11 14:35:41 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:41 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:04)
2020-03-11 14:35:41 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:41 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:04)
2020-03-11 14:35:41 INFO  MemoryStore:54 - Block broadcast_12 stored as values in memory (estimated size 277.8 KB, free 365.1 MB)
2020-03-11 14:35:41 INFO  MemoryStore:54 - Block broadcast_12_piece0 stored as bytes in memory (estimated size 23.3 KB, free 365.1 MB)
2020-03-11 14:35:41 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.2 MB)
2020-03-11 14:35:41 INFO  SparkContext:54 - Created broadcast 12 from count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:41 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:41 INFO  SparkContext:54 - Starting job: count at NativeMethodAccessorImpl.java:0
2020-03-11 14:35:41 INFO  DAGScheduler:54 - Registering RDD 26 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:41 INFO  DAGScheduler:54 - Got job 4 (count at NativeMethodAccessorImpl.java:0) with 1 output partitions
2020-03-11 14:35:41 INFO  DAGScheduler:54 - Final stage: ResultStage 9 (count at NativeMethodAccessorImpl.java:0)
2020-03-11 14:35:41 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 8)
2020-03-11 14:35:41 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 8)
2020-03-11 14:35:41 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 8 (MapPartitionsRDD[26] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:41 INFO  MemoryStore:54 - Block broadcast_13 stored as values in memory (estimated size 11.0 KB, free 365.1 MB)
2020-03-11 14:35:41 INFO  MemoryStore:54 - Block broadcast_13_piece0 stored as bytes in memory (estimated size 5.4 KB, free 365.1 MB)
2020-03-11 14:35:41 INFO  BlockManagerInfo:54 - Added broadcast_13_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.2 MB)
2020-03-11 14:35:41 INFO  SparkContext:54 - Created broadcast 13 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:41 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 8 (MapPartitionsRDD[26] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:41 INFO  TaskSchedulerImpl:54 - Adding task set 8.0 with 1 tasks
2020-03-11 14:35:41 INFO  TaskSetManager:54 - Starting task 0.0 in stage 8.0 (TID 8, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:41 INFO  Executor:54 - Running task 0.0 in stage 8.0 (TID 8)
2020-03-11 14:35:41 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:41 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:42 INFO  Executor:54 - Finished task 0.0 in stage 8.0 (TID 8). 1662 bytes result sent to driver
2020-03-11 14:35:42 INFO  TaskSetManager:54 - Finished task 0.0 in stage 8.0 (TID 8) in 1088 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:42 INFO  TaskSchedulerImpl:54 - Removed TaskSet 8.0, whose tasks have all completed, from pool 
